fatalities,date,type,registration,operator,location,cat,Latitude,Longitude
583,27-MAR-1977,Boeing 747-206B,PH-BUF,KLM,Spain,A1,39.3262345,-4.838064900000001
583,27-MAR-1977,Boeing 747-121,N736PA,Pan Am,Spain,A1,39.3262345,-4.838064900000001
520,12-AUG-1985,Boeing 747SR-46,JA8119,JAL,Japan,A1,36.5748441,139.2394179
349,12-NOV-1996,Ilyushin Il-76TD,UN-76435,Kazakhstan Airlines,India,A1,22.3511148,78.6677428
349,12-NOV-1996,Boeing 747-168B,HZ-AIH,Saudi Arabian,India,A1,22.3511148,78.6677428
346,03-MAR-1974,DC-10-10,TC-JAV,THY,France,A1,46.603354,1.8883335
329,23-JUN-1985,Boeing 747-237B,VT-EFO,Air-India,Atlantic Ocean,C1,13.581921,-38.320312
301,19-AUG-1980,Lockheed L-1011 TriStar 200,HZ-AHK,Saudi Arabian,Saudi Arabia,A1,25.624261800000006,42.3528328
298,17-JUL-2014,Boeing 777-2H6ER,9M-MRD,Malaysia Airlines,Ukraine,C1,49.4871968,31.2718321
290,03-JUL-1988,Airbus A300B2-203,EP-IBU,Iran Air,Iran,C1,32.6475314,54.56435160000001
275,19-FEB-2003,Ilyushin Il-76MD,15-2280,Iranian Revolutionary Guard,Iran,A1,32.6475314,54.56435160000001
271,25-MAY-1979,DC-10-10,N110AA,American Airlines,USA,A1,39.7837304,-100.4458825
269,01-SEP-1983,Boeing 747-230B,HL7442,KAL,Pacific Ocean,C1,-0.7031069999999999,-120.9375
264,26-APR-1994,Airbus A300B4-622R,B-1816,China Airlines,Japan,A1,36.5748441,139.2394179
261,11-JUL-1991,DC-8-61,C-GMXQ,"Nationair, op.for Nigeria Airways",Saudi Arabia,A1,25.624261800000006,42.3528328
260,12-NOV-2001,Airbus A300B4-605R,N14053,American Airlines,USA,A1,39.7837304,-100.4458825
259,21-DEC-1988,Boeing 747-121A,N739PA,Pan Am,U.K.,C1,54.70235450000001,-3.2765753
257,28-NOV-1979,DC-10-30,ZK-NZP,Air New Zealand,Antarctica,A1,-72.8438691,0.0
257,11-APR-2018,Ilyushin Il-76TD,7T-WIV,Algerian AF,Algeria,A1,28.0000272,2.9999825
256,12-DEC-1985,DC-8-63CF,N950JW,Arrow Air,Canada,A1,61.0666922,-107.9917071
239,08-MAR-2014,Boeing 777-2H6ER,9M-MRO,Malaysia Airlines,Indian Ocean,A1,-9.9999999,69.9999999
234,26-SEP-1997,Airbus A300B4-220,PK-GAI,Garuda,Indonesia,A1,-2.4833826,117.8902853
230,17-JUL-1996,Boeing 747-131,N93119,TWA,USA,A1,39.7837304,-100.4458825
229,02-SEP-1998,MD-11,HB-IWF,Swissair,Canada,A1,61.0666922,-107.9917071
228,06-AUG-1997,Boeing 747-3B5,HL7468,Korean Air,Guam,A1,13.4501257,144.757551
228,01-JUN-2009,Airbus A330-203,F-GZCP,Air France,Atlantic Ocean,A1,13.581921,-38.320312
225,25-MAY-2002,Boeing 747-209B,B-18255,China Airlines,Pacific Ocean,A1,-0.7031069999999999,-120.9375
224,31-OCT-2015,Airbus A321-231,EI-ETJ,Metrojet,Egypt,C1,26.2540493,29.2675469
223,26-MAY-1991,Boeing 767-3Z9ER,OE-LAV,Lauda Air,Thailand,A1,14.8971921,100.83273
217,31-OCT-1999,Boeing 767-366ER,SU-GAP,EgyptAir,Atlantic Ocean,C1,13.581921,-38.320312
213,01-JAN-1978,Boeing 747-237B,VT-EBD,Air-India,India,A1,22.3511148,78.6677428
200,10-JUL-1985,Tupolev Tu-154B-2,CCCP-85311,Aeroflot / Uzbekistan,Uzbekistan,A1,41.32373,63.9528098
196,16-FEB-1998,Airbus A300B4-622R,B-1814,China Airlines,Taiwan,A1,23.9739374,120.9820179
191,04-DEC-1974,Douglas DC-8-55F,PH-MBH,Martinair Holland,Sri Lanka,A1,7.555494199999999,80.7137847
189,29-OCT-2018,Boeing 737 MAX 8,PK-LQP,Lion Air,Indonesia,A1,-2.4833826,117.8902853
189,06-FEB-1996,Boeing 757-225,TC-GEN,"Birgenair, op.for Alas Nacionales",Atlantic Ocean,A1,13.581921,-38.320312
188,03-AUG-1975,Boeing 707-321C,JY-AEE,Alia,Morocco,A1,31.1728205,-7.3362482
187,17-JUL-2007,Airbus A320-233,PR-MBK,TAM Brasil,Brazil,A1,-10.3333333,-53.2
183,15-NOV-1978,DC-8-63CF,TF-FLA,"Loftleidir, opf Garuda",Sri Lanka,A1,7.555494199999999,80.7137847
183,09-MAY-1987,Ilyushin Il-62M,SP-LBG,LOT,Poland,A1,52.215933,19.134422
181,27-NOV-1983,Boeing 747-283B,HK-2910,Avianca,Spain,A1,39.3262345,-4.838064900000001
180,01-DEC-1981,DC-9-81 (MD-81),YU-ANA,Inex-Adria Aviopromet,France,A1,46.603354,1.8883335
178,11-AUG-1979,Tupolev Tu-134A,CCCP-65816,Aeroflot / Moldova,Ukraine,A1,49.4871968,31.2718321
178,11-AUG-1979,Tupolev Tu-134A,CCCP-65735,Aeroflot / Belarus,Ukraine,A1,49.4871968,31.2718321
176,10-SEP-1976,DC-9-32,YU-AJR,Inex-Adria Aviopromet,Croatia,A1,45.5643442,17.0118954
176,07-JUN-1989,DC-8-62,N1809E,Surinam Airways,Suriname,A1,4.1413025,-56.07711870000001
176,08-JAN-2020,Boeing 737-8KV (WL),UR-PSR,Ukraine International Airlines,Iran,C1,32.6475314,54.56435160000001
176,10-SEP-1976,Hawker Siddeley HS-121 Trident 3B,G-AWZT,British Airways,Croatia,A1,45.5643442,17.0118954
176,22-JAN-1973,Boeing 707-3D3C,JY-ADO,"Alia, op.for Nigeria Airways",Nigeria,A1,9.6000359,7.999972099999999
174,11-OCT-1984,Tupolev Tu-154B-1,CCCP-85243,Aeroflot / East Siberia,Russia,A1,64.6863136,97.7453061
174,13-OCT-1972,Ilyushin Il-62,CCCP-86671,Aeroflot / International,Russia,A1,64.6863136,97.7453061
170,19-SEP-1989,DC-10-30,N54629,UTA,Niger,C1,17.7356214,9.3238432
170,22-AUG-2006,Tupolev Tu-154M,RA-85185,Pulkovo,Ukraine,A1,49.4871968,31.2718321
169,30-JAN-2000,Airbus A310-304,5Y-BEN,Kenya Airways,Cote d'Ivoire,A1,7.9897371,-5.5679458
168,15-JUL-2009,Tupolev Tu-154M,EP-CPG,Caspian Airlines,Iran,A1,32.6475314,54.56435160000001
167,31-MAR-1986,Boeing 727-264,XA-MEM,Mexicana,Mexico,A1,22.5000485,-100.0000375
167,28-SEP-1992,Airbus A300B4-203,AP-BCP,PIA,Nepal,A1,28.1083929,84.0917139
166,08-JUL-1980,Tupolev Tu-154B-2,CCCP-85355,Aeroflot / Kazakstan,Kazakhstan,A1,47.2286086,65.20931970000001
162,28-DEC-2014,Airbus A320-216,PK-AXC,Indonesia AirAsia,Indonesia,A1,-2.4833826,117.8902853
162,30-JUL-1971,Boeing 727-281,JA8329,All Nippon,Japan,A1,36.5748441,139.2394179
160,16-AUG-2005,DC-9-82 (MD-82),HK-4374X,West Caribbean Airways,Venezuela,A1,8.0018709,-66.1109318
160,06-JUN-1994,Tupolev Tu-154M,B-2610,China Northwest,China,A1,35.000074,104.999927
159,20-DEC-1995,Boeing 757-223,N651AA,American Airlines,Colombia,A1,2.8894434,-73.78389200000002
159,28-NOV-1987,Boeing 747-244B,ZS-SAS,South African Airways,Indian Ocean,A1,-9.9999999,69.9999999
159,26-SEP-1992,Lockheed C-130H Hercules,NAF911,Nigerian AF,Nigeria,A1,9.6000359,7.999972099999999
158,22-MAY-2010,Boeing 737-8HG (WL),VT-AXV,Air India Express,India,A1,22.3511148,78.6677428
157,22-DEC-1992,Boeing 727-2L5,5A-DIA,Libyan Arab Airlines,Libya,A1,26.8234472,18.1236723
157,10-MAR-2019,Boeing 737 MAX 8,ET-AVJ,Ethiopian Airlines,Ethiopia,A1,10.2116702,38.6521203
156,26-NOV-1979,Boeing 707-340C,AP-AWZ,PIA,Saudi Arabia,A1,25.624261800000006,42.3528328
156,14-AUG-1972,Ilyushin Il-62,DM-SEA,Interflug,Germany,A1,51.0834196,10.4234469
155,03-DEC-1972,Convair CV-990,EC-BZR,Spantax,Spain,A1,39.3262345,-4.838064900000001
155,12-MAY-1968,Lockheed C-130B Hercules,60-0297,USAF,Vietnam,C1,13.2904027,108.4265113
154,16-AUG-1987,DC-9-82 (MD-82),N312RC,Northwest Airlines,USA,A1,39.7837304,-100.4458825
154,29-SEP-2006,Boeing 737-8EH,PR-GTD,Gol,Brazil,A1,-10.3333333,-53.2
154,20-AUG-2008,DC-9-82 (MD-82),EC-HFP,Spanair,Spain,A1,39.3262345,-4.838064900000001
154,19-SEP-1976,Boeing 727-2F2,TC-JBH,THY,Turkey,A1,38.9597594,34.9249653
154,29-SEP-2006,Embraer EMB-135BJ Legacy 600,N600XL,ExcelAire,Brazil,A2,-10.3333333,-53.2
153,03-JUN-2012,DC-9-83 (MD-83),5N-RAM,Dana Air,Nigeria,A1,9.6000359,7.999972099999999
152,30-JUN-2009,Airbus A310-324,7O-ADJ,Yemenia Airways,Comoros,A1,-12.2045176,44.2832964
152,28-JUL-2010,Airbus A321-231,AP-BJB,Airblue,Pakistan,A1,30.3308401,71.247499
150,24-MAR-2015,Airbus A320-211,D-AIPX,Germanwings,France,C1,46.603354,1.8883335
148,19-FEB-1985,Boeing 727-256,EC-DDU,Iberia,Spain,A1,39.3262345,-4.838064900000001
148,03-JAN-2004,Boeing 737-3Q8,SU-ZCF,Flash Airlines,Egypt,A1,26.2540493,29.2675469
146,25-APR-1980,Boeing 727-46,G-BDAN,Dan-Air Services,Spain,A1,39.3262345,-4.838064900000001
145,09-JUL-1982,Boeing 727-235,N4737,Pan Am,USA,A1,39.7837304,-100.4458825
145,04-JUL-2001,Tupolev Tu-154M,RA-85845,Vladivostokavia,Russia,A1,64.6863136,97.7453061
144,07-NOV-1996,Boeing 727-231,5N-BBG,ADC Airlines,Nigeria,A1,9.6000359,7.999972099999999
144,08-FEB-1989,Boeing 707-331B,N7231T,Independent Air,Portugal,A1,40.0332629,-7.889626299999999
143,17-MAR-1988,Boeing 727-21,HK-1716,Avianca,Colombia,A1,2.8894434,-73.78389200000002
143,23-AUG-2000,Airbus A320-212,A4O-EK,Gulf Air,Bahrain,A1,26.1551249,50.5344606
141,29-AUG-1996,Tupolev Tu-154M,RA-85621,Vnukovo Airlines,Norway,A1,60.5000209,9.0999715
141,18-DEC-1995,Lockheed L-188C Electra,9Q-CRR,Trans Service Airlift,Angola,A1,-11.877576800000002,17.5691241
141,24-NOV-1992,Boeing 737-3Y0,B-2523,China Southern,China,A1,35.000074,104.999927
141,25-DEC-2003,Boeing 727-223,3X-GDO,UTA,Benin,A1,9.5293472,2.2584408
138,04-APR-1975,Lockheed C-5A Galaxy,68-0218,USAF,Vietnam,A1,13.2904027,108.4265113
137,08-JUN-1982,Boeing 727-212,PP-SRK,VASP,Brazil,A1,-10.3333333,-53.2
137,25-SEP-1978,Boeing 727-214,N533PS,PSA,USA,A1,39.7837304,-100.4458825
134,02-AUG-1985,Lockheed L-1011 TriStar 1,N726DA,Delta Air Lines,USA,A1,39.7837304,-100.4458825
133,08-FEB-1993,Tupolev Tu-154M,EP-ITD,Iran Airtour,Iran,A1,32.6475314,54.56435160000001
133,04-FEB-1966,Boeing 727-81,JA8302,All Nippon,Japan,A1,36.5748441,139.2394179
